Source Path,Destination Path
../original\ImmuneBytes\ImmuneBytes-WAM_Smart_Contract_Audit_Final_Report_.json,../sample\ImmuneBytes-WAM_Smart_Contract_Audit_Final_Report_.json
../original\Verichains_Lab\Verichains Public Audit Report - FCO BSC - v1.1.json,../sample\Verichains Public Audit Report - FCO BSC - v1.1.json
../original\Hacken\Hacken-Bitcoin SB-V2.json,../sample\Hacken-Bitcoin SB-V2.json
../original\Techrate\OctaX Full Smart Contract Security Audit.json,../sample\OctaX Full Smart Contract Security Audit.json
../original\Techrate\KingFloki.json,../sample\KingFloki.json
../original\Techrate\Xend Finance_1.json,../sample\Xend Finance_1.json
../original\Techrate\SHARKCAKE Full Smart Contract Security Audit.json,../sample\SHARKCAKE Full Smart Contract Security Audit.json
../original\ContractWolf\ContractWolf_Audit_WaterfallDEX_Token.json,../sample\ContractWolf_Audit_WaterfallDEX_Token.json
../original\Techrate\DRAGIX Token.json,../sample\DRAGIX Token.json
../original\Hacken\Hacken-Minterest.json,../sample\Hacken-Minterest.json
../original\Hacken\WithYouLab_16112022_SCAudit_Report-1.json,../sample\WithYouLab_16112022_SCAudit_Report-1.json
../original\ContractWolf\ContractWolf_Audit_Sanji_Inu.json,../sample\ContractWolf_Audit_Sanji_Inu.json
../original\Cyberscope\woma.json,../sample\woma.json
../original\Soken\Soken-Leandro_Lopes_AG.json,../sample\Soken-Leandro_Lopes_AG.json
../original\Cyberscope\2-mthn.json,../sample\2-mthn.json
../original\Hacken\Hacken-TeraBlock-V5.json,../sample\Hacken-TeraBlock-V5.json
../original\Techrate\SDOGE.json,../sample\SDOGE.json
../original\Hacken\Hacken-Teneo Finance.json,../sample\Hacken-Teneo Finance.json
../original\Cyberscope\sre.json,../sample\sre.json
../original\Techrate\Parallel Universe Meta.json,../sample\Parallel Universe Meta.json
../original\Hacken\EmbrHoldingsLimited_BEP20Token_09112021SCAudit_Report_3.json,../sample\EmbrHoldingsLimited_BEP20Token_09112021SCAudit_Report_3.json
../original\Cyberscope\3-vc.json,../sample\3-vc.json
../original\Cyberscope\guts.json,../sample\guts.json
../original\Quantstamp\deca-d-ecentralized-c-arbon-tokens-itde-initial-token-distribution-event.json,../sample\deca-d-ecentralized-c-arbon-tokens-itde-initial-token-distribution-event.json
../original\Quantstamp\epoch-functionality-contracts.json,../sample\epoch-functionality-contracts.json
../original\Techrate\CRIR MSH Full Smart Contract Security Audit.json,../sample\CRIR MSH Full Smart Contract Security Audit.json
../original\Techrate\BSFM.json,../sample\BSFM.json
../original\Solidified\Solidified-Xaya.json,../sample\Solidified-Xaya.json
../original\InterFi\SaitamaV2_0xCE3f08e664693ca792caCE4af1364D5e220827B2.json,../sample\SaitamaV2_0xCE3f08e664693ca792caCE4af1364D5e220827B2.json
../original\Cyberscope\ankaa.json,../sample\ankaa.json
../original\Trail_of_Bits\MagmaWallet.json,../sample\MagmaWallet.json
../original\Quantstamp\stake-technologies-lockdrop.json,../sample\stake-technologies-lockdrop.json
../original\ContractWolf\ContractWolf_Audit_Revival.json,../sample\ContractWolf_Audit_Revival.json
../original\Cyberscope\jet.json,../sample\jet.json
"../original\Inspex\Inspex-AMM,_Farm_&_Wrapped_Tokens.json","../sample\Inspex-AMM,_Farm_&_Wrapped_Tokens.json"
../original\Coinfabrik\Cryptosolartech Security Audit - CoinFabrik Blog.json,../sample\Cryptosolartech Security Audit - CoinFabrik Blog.json
../original\Techrate\CRYPTO PHOENIX Full Smart Contract Security Audit-2.json,../sample\CRYPTO PHOENIX Full Smart Contract Security Audit-2.json
../original\Secure3\Gameland_final_Secure3_Audit_Report.json,../sample\Gameland_final_Secure3_Audit_Report.json
../original\Runtime_Verification\swaap-audit-report.json,../sample\swaap-audit-report.json
../original\Cyberscope\sirius.json,../sample\sirius.json
../original\Trail_of_Bits\ETH2DepositCLI.json,../sample\ETH2DepositCLI.json
../original\Cyberscope\web23.json,../sample\web23.json
../original\Techrate\Summarizer.json,../sample\Summarizer.json
../original\Techrate\Dalmatian Shelter Full Smart Contract Security Audit.json,../sample\Dalmatian Shelter Full Smart Contract Security Audit.json
../original\Hacken\Hacken-Yield Optimization Platform & Protocol (YOP).json,../sample\Hacken-Yield Optimization Platform & Protocol (YOP).json
../original\Spearbit\Brink-Spearbit-Security-Review-Engagement-2.json,../sample\Brink-Spearbit-Security-Review-Engagement-2.json
../original\Hacken\Hacken-Dot Finance.json,../sample\Hacken-Dot Finance.json
../original\Verichains_Lab\Verichains Public Audit Report - Poco Staking - v1.1.json,../sample\Verichains Public Audit Report - Poco Staking - v1.1.json
../original\ContractWolf\ContractWolf_Audit_Astromoonpad.json,../sample\ContractWolf_Audit_Astromoonpad.json
../original\Hacken\Hacken-UniX Gaming.json,../sample\Hacken-UniX Gaming.json
../original\Cyberscope\1-paco.json,../sample\1-paco.json
../original\Techrate\TABOO TOKEN.json,../sample\TABOO TOKEN.json
../original\Cyberscope\1-luffy.json,../sample\1-luffy.json
../original\ContractWolf\ContractWolf_Audit_PepeInu.json,../sample\ContractWolf_Audit_PepeInu.json
../original\Cyberscope\1-boainu.json,../sample\1-boainu.json
../original\QuillAudits\MixSome Smart Contract Audit Report - QuillAudits.json,../sample\MixSome Smart Contract Audit Report - QuillAudits.json
../original\Techrate\MADToken Full Smart Contract Security Audit.json,../sample\MADToken Full Smart Contract Security Audit.json
../original\Cyberscope\sow.json,../sample\sow.json
../original\Hacken\Hacken-YVS Finance.json,../sample\Hacken-YVS Finance.json
../original\HAECHI_AUDIT\HAECHI_AUDIT-Universe_Polymorph.json,../sample\HAECHI_AUDIT-Universe_Polymorph.json
../original\Cyberscope\masa.json,../sample\masa.json
../original\Inspex\Inspex-SuperDeed_V.2.json,../sample\Inspex-SuperDeed_V.2.json
../original\Techrate\Step Full Smart Contract Security Audit.json,../sample\Step Full Smart Contract Security Audit.json
../original\Cyberscope\tac2.json,../sample\tac2.json
../original\Techrate\CryptoCats.json,../sample\CryptoCats.json
../original\Cyberscope\1-blze.json,../sample\1-blze.json
../original\SlowMist\SlowMist Audit Report - sx.curve_en-us.json,../sample\SlowMist Audit Report - sx.curve_en-us.json
../original\Techrate\Squirtle.json,../sample\Squirtle.json
../original\Hacken\Hacken-Meta Spatial.json,../sample\Hacken-Meta Spatial.json
../original\InterFi\VandalShibaInu_0xB6B31d65D048FafB2aCE439b727c29dfd86cd6f3.json,../sample\VandalShibaInu_0xB6B31d65D048FafB2aCE439b727c29dfd86cd6f3.json
../original\ContractWolf\ContractWolf_Audit_CryptoVault.json,../sample\ContractWolf_Audit_CryptoVault.json
../original\Cyberscope\tbs.json,../sample\tbs.json
../original\Hacken\report.json,../sample\report.json
../original\Techrate\PayGo.json,../sample\PayGo.json
../original\InterFi\SwapNFT_0x5e340794b55e8A26a2A46851a82fc9c62a775869.json,../sample\SwapNFT_0x5e340794b55e8A26a2A46851a82fc9c62a775869.json
../original\Solid_Proof\SmartContract_Audit_Solidproof_Eterland.json,../sample\SmartContract_Audit_Solidproof_Eterland.json
../original\Cyberscope\sskf.json,../sample\sskf.json
../original\Quantstamp\qredo-token.json,../sample\qredo-token.json
../original\Callisto_Network\Callisto_Network-Natmin_Token_(NAT)_Security_Audit.json,../sample\Callisto_Network-Natmin_Token_(NAT)_Security_Audit.json
../original\Cyberscope\pft.json,../sample\pft.json
../original\ContractWolf\ContractWolf_Audit_HarvestKeeper.json,../sample\ContractWolf_Audit_HarvestKeeper.json
../original\InterFi\CryptoEternal_AuditReport_InterFi.json,../sample\CryptoEternal_AuditReport_InterFi.json
../original\Cyberscope\koala2.json,../sample\koala2.json
../original\Cyberscope\1-richrabbit.json,../sample\1-richrabbit.json
../original\InterFi\ShibaWatch_AuditReport_InterFi.json,../sample\ShibaWatch_AuditReport_InterFi.json
../original\Cyberscope\reward.json,../sample\reward.json
../original\Solid_Proof\SmartContract_Audit_Solidproof_Smart_Shiba.json,../sample\SmartContract_Audit_Solidproof_Smart_Shiba.json
../original\Cyberscope\sape.json,../sample\sape.json
../original\Hacken\Manilla_Finance_SC-Audit-Report_17_07_23_SA-1655.json,../sample\Manilla_Finance_SC-Audit-Report_17_07_23_SA-1655.json
../original\PeckShield\PeckShield-Audit-Report-Mu-v1.0.json,../sample\PeckShield-Audit-Report-Mu-v1.0.json
../original\Verichains_Lab\Verichains Public Audit Report - LiveTrade Smartcontracts - v1.1.json,../sample\Verichains Public Audit Report - LiveTrade Smartcontracts - v1.1.json
../original\Cyberscope\2-bull.json,../sample\2-bull.json
../original\Coinfabrik\Securitize Smart Contract Audit - CoinFabrik Blog.json,../sample\Securitize Smart Contract Audit - CoinFabrik Blog.json
../original\PeckShield\PeckShield-Audit-Report-Thetanuts-v1.0.json,../sample\PeckShield-Audit-Report-Thetanuts-v1.0.json
../original\ContractWolf\ContractWolf_Audit_ShibaIMU.json,../sample\ContractWolf_Audit_ShibaIMU.json
../original\Solid_Proof\SmartContract_Audit_Solidproof_Hyperboost.json,../sample\SmartContract_Audit_Solidproof_Hyperboost.json
